,path,size,file_name,file_ext,dim,file_type
265,imgs\A_Ball_Trans.ico.png,67831,A_Ball_Trans.ico.png,.png,260,ico
266,imgs\bckgnd.jpg.png,35692,bckgnd.jpg.png,.png,188,jpg
267,imgs\bg-gradient-bottom.png.png,308,bg-gradient-bottom.png.png,.png,17,png
268,imgs\bg-gradient-left.png.png,250,bg-gradient-left.png.png,.png,15,png
269,imgs\bg-gradient-right.png.png,250,bg-gradient-right.png.png,.png,15,png
270,imgs\bg-gradient-top.png.png,250,bg-gradient-top.png.png,.png,15,png
271,imgs\bg.pak.png,277025,bg.pak.png,.png,526,pak
272,imgs\blacklist.txt.png,1345,blacklist.txt.png,.png,36,txt
273,imgs\BlacknWhite.yaml.png,2952,BlacknWhite.yaml.png,.png,54,yaml
274,imgs\BlacknWhite.yfx.png,925,BlacknWhite.yfx.png,.png,30,yfx
275,imgs\bn.pak.png,318342,bn.pak.png,.png,564,pak
276,imgs\box_checked_disabled.png.png,998,box_checked_disabled.png.png,.png,31,png
277,imgs\box_checked_enabled.png.png,880,box_checked_enabled.png.png,.png,29,png
278,imgs\box_partialcheckboxed_enabled.png.png,3260,box_partialcheckboxed_enabled.png.png,.png,57,png
279,imgs\box_unchecked_disabled.png.png,250,box_unchecked_disabled.png.png,.png,15,png
280,imgs\box_unchecked_enabled.png.png,770,box_unchecked_enabled.png.png,.png,27,png
281,imgs\branding.bmp.png,505,branding.bmp.png,.png,22,bmp
282,imgs\brandingrsx.bmp.png,3508,brandingrsx.bmp.png,.png,59,bmp
283,imgs\brandingws_rsx.bmp.png,3128,brandingws_rsx.bmp.png,.png,55,bmp
284,imgs\btn_disable_135.png.png,770,btn_disable_135.png.png,.png,27,png
285,imgs\btn_disable_180.png.png,824,btn_disable_180.png.png,.png,28,png
286,imgs\btn_disable_90.png.png,770,btn_disable_90.png.png,.png,27,png
287,imgs\btn_primary_135.png.png,938,btn_primary_135.png.png,.png,30,png
288,imgs\btn_primary_180.png.png,938,btn_primary_180.png.png,.png,30,png
289,imgs\btn_primary_90.png.png,938,btn_primary_90.png.png,.png,30,png
290,imgs\btn_primary_focus_135.png.png,938,btn_primary_focus_135.png.png,.png,30,png
291,imgs\btn_primary_focus_180.png.png,998,btn_primary_focus_180.png.png,.png,31,png
292,imgs\btn_primary_focus_90.png.png,938,btn_primary_focus_90.png.png,.png,30,png
293,imgs\btn_primary_pressed_135.png.png,938,btn_primary_pressed_135.png.png,.png,30,png
294,imgs\btn_primary_pressed_180.png.png,938,btn_primary_pressed_180.png.png,.png,30,png
295,imgs\btn_primary_pressed_90.png.png,880,btn_primary_pressed_90.png.png,.png,29,png
296,imgs\btn_secondary_135.png.png,880,btn_secondary_135.png.png,.png,29,png
297,imgs\btn_secondary_180.png.png,880,btn_secondary_180.png.png,.png,29,png
298,imgs\btn_secondary_90.png.png,880,btn_secondary_90.png.png,.png,29,png
299,imgs\btn_secondary_focus_135.png.png,880,btn_secondary_focus_135.png.png,.png,29,png
300,imgs\btn_secondary_focus_180.png.png,880,btn_secondary_focus_180.png.png,.png,29,png
301,imgs\btn_secondary_focus_90.png.png,880,btn_secondary_focus_90.png.png,.png,29,png
302,imgs\btn_secondary_pressed_135.png.png,880,btn_secondary_pressed_135.png.png,.png,29,png
303,imgs\btn_secondary_pressed_180.png.png,938,btn_secondary_pressed_180.png.png,.png,30,png
304,imgs\btn_secondary_pressed_90.png.png,880,btn_secondary_pressed_90.png.png,.png,29,png
305,imgs\BT_RAM_CODE_MT7961_1_2_hdr.bin.png,490332,BT_RAM_CODE_MT7961_1_2_hdr.bin.png,.png,700,bin
306,imgs\BuildHighlights.xml.png,3268,BuildHighlights.xml.png,.png,57,xml
307,imgs\bullet_green_arrow.png.png,178,bullet_green_arrow.png.png,.png,13,png
308,imgs\ca.pak.png,128047,ca.pak.png,.png,357,pak
309,imgs\capcore64.dll.png,599189,capcore64.dll.png,.png,774,dll
310,imgs\cccmanifest_64.json.png,13515,cccmanifest_64.json.png,.png,116,json
311,imgs\cef.pak.png,2318950,cef.pak.png,.png,1522,pak
312,imgs\cef_100_percent.pak.png,270446,cef_100_percent.pak.png,.png,520,pak
313,imgs\cef_200_percent.pak.png,394870,cef_200_percent.pak.png,.png,628,pak
314,imgs\cef_extensions.pak.png,1091651,cef_extensions.pak.png,.png,1044,pak
315,imgs\check.png.png,824,check.png.png,.png,28,png
316,imgs\checkmark.png.png,718,checkmark.png.png,.png,26,png
317,imgs\chrome_elf.dll.png,450377,chrome_elf.dll.png,.png,671,dll
318,imgs\CIMTracker.JSON.png,2858,CIMTracker.JSON.png,.png,53,JSON
319,imgs\circled_checkmark.png.png,3038,circled_checkmark.png.png,.png,55,png
320,imgs\clinfo.exe.png,211181,clinfo.exe.png,.png,459,exe
321,imgs\CNBranding.msi.png,1216668,CNBranding.msi.png,.png,1103,msi
322,imgs\CNBranding64.msi.png,1678403,CNBranding64.msi.png,.png,1295,msi
323,imgs\Color.yaml.png,2364,Color.yaml.png,.png,48,yaml
324,imgs\Color.yfx.png,1365,Color.yfx.png,.png,36,yfx
325,imgs\Colorblind.yaml.png,1789,Colorblind.yaml.png,.png,42,yaml
326,imgs\Colorblind.yfx.png,1055,Colorblind.yfx.png,.png,32,yfx
327,imgs\color_selector.png.png,4760,color_selector.png.png,.png,68,png
328,imgs\common.js.png,231487,common.js.png,.png,481,js
329,imgs\config.js.png,1800,config.js.png,.png,42,js
330,imgs\config.json.png,319,config.json.png,.png,17,json
331,imgs\ConnectionTester.dll.png,1085469,ConnectionTester.dll.png,.png,1041,dll
332,imgs\coupons_expandable_banner.png.png,36307,coupons_expandable_banner.png.png,.png,190,png
333,imgs\courgette.exe.png,291362,courgette.exe.png,.png,539,exe
334,imgs\CrimsonUtil.dll.png,267664,CrimsonUtil.dll.png,.png,517,dll
335,imgs\cs-CZ.json.png,5819,cs-CZ.json.png,.png,76,json
336,imgs\cs.pak.png,103180,cs.pak.png,.png,321,pak
337,imgs\cudart32_65.dll.png,137080,cudart32_65.dll.png,.png,370,dll
338,imgs\cudart32_90.dll.png,184445,cudart32_90.dll.png,.png,429,dll
339,imgs\cudart64_101.dll.png,203224,cudart64_101.dll.png,.png,450,dll
340,imgs\cudart64_65.dll.png,156799,cudart64_65.dll.png,.png,395,dll
341,imgs\cudnn_infer64_7.dl_.png,12564129,cudnn_infer64_7.dl_.png,.png,3544,dl_
342,imgs\CursorSpeed.cmd.png,200,CursorSpeed.cmd.png,.png,14,cmd
343,imgs\d3dcompiler_43.dll.png,1055286,d3dcompiler_43.dll.png,.png,1027,dll
344,imgs\d3dcompiler_47.dll.png,2451370,d3dcompiler_47.dll.png,.png,1565,dll
345,imgs\d3dcompiler_47_32.dll.png,1668962,d3dcompiler_47_32.dll.png,.png,1291,dll
346,imgs\d3dcompiler_47_64.dll.png,2235860,d3dcompiler_47_64.dll.png,.png,1495,dll
347,imgs\da-DK.json.png,5647,da-DK.json.png,.png,75,json
348,imgs\da.pak.png,112243,da.pak.png,.png,335,pak
349,imgs\dbInstaller.exe.png,407154,dbInstaller.exe.png,.png,638,exe
350,imgs\ddETWExternal.dll.png,6976,ddETWExternal.dll.png,.png,83,dll
351,imgs\ddETWExternal.xml.png,4651,ddETWExternal.xml.png,.png,68,xml
352,imgs\de-DE.json.png,5741,de-DE.json.png,.png,75,json
353,imgs\de.pak.png,104490,de.pak.png,.png,323,pak
354,imgs\default-cover.jpg.png,2438713,default-cover.jpg.png,.png,1561,jpg
355,imgs\DefaultGameArt.png.png,1283835,DefaultGameArt.png.png,.png,1133,png
356,imgs\defaultRig.jpg.png,143427,defaultRig.jpg.png,.png,378,jpg
357,imgs\default_banner.png.png,29839,default_banner.png.png,.png,172,png
358,imgs\desktop-notification-app.html.png,927,desktop-notification-app.html.png,.png,30,html
359,imgs\desktop-notification-app.js.png,191600,desktop-notification-app.js.png,.png,437,js
360,imgs\Details.yaml.png,2493,Details.yaml.png,.png,49,yaml
361,imgs\Details.yfx.png,2117,Details.yfx.png,.png,46,yfx
362,imgs\detoured.dll.png,7396,detoured.dll.png,.png,86,dll
363,imgs\detoured32.dll.png,15632,detoured32.dll.png,.png,125,dll
364,imgs\detoured64.dll.png,15856,detoured64.dll.png,.png,125,dll
365,imgs\dgtrayicon.exe.png,268664,dgtrayicon.exe.png,.png,518,exe
366,imgs\dialogbox-honeycomb-max.png.png,27458,dialogbox-honeycomb-max.png.png,.png,165,png
367,imgs\dialogbox-honeycomb-square.png.png,50923,dialogbox-honeycomb-square.png.png,.png,225,png
368,imgs\dialogbox-honeycomb-tall.png.png,41079,dialogbox-honeycomb-tall.png.png,.png,202,png
369,imgs\DisplayDriver.nvi.png,20106,DisplayDriver.nvi.png,.png,141,nvi
370,imgs\DisplayDriverExt.dll.png,807779,DisplayDriverExt.dll.png,.png,898,dll
371,imgs\DisplayUpdate.nvi.png,3084,DisplayUpdate.nvi.png,.png,55,nvi
372,imgs\DisplayUpdateExt.dll.png,535780,DisplayUpdateExt.dll.png,.png,731,dll
373,imgs\display_camera_icon_L.png.png,468,display_camera_icon_L.png.png,.png,21,png
374,imgs\display_camera_icon_M.png.png,471,display_camera_icon_M.png.png,.png,21,png
375,imgs\display_camera_icon_S.png.png,463,display_camera_icon_S.png.png,.png,21,png
376,imgs\display_comments_icon16.png.png,460,display_comments_icon16.png.png,.png,21,png
377,imgs\display_eye_icon16.png.png,522,display_eye_icon16.png.png,.png,22,png
378,imgs\display_graphic.png.png,26800,display_graphic.png.png,.png,163,png
379,imgs\display_record_icon16.png.png,1060,display_record_icon16.png.png,.png,32,png
380,imgs\display_watermark_icon.png.png,467,display_watermark_icon.png.png,.png,21,png
381,imgs\dlsargs.xml.png,300,dlsargs.xml.png,.png,17,xml
382,imgs\dlsnetparams.csv.png,15270,dlsnetparams.csv.png,.png,123,csv
383,imgs\DOF.yaml.png,7015,DOF.yaml.png,.png,83,yaml
384,imgs\DOF.yfx.png,5231,DOF.yfx.png,.png,72,yfx
385,imgs\downloader.js.png,2930,downloader.js.png,.png,54,js
386,imgs\Downloader.node.png,2161093,Downloader.node.png,.png,1470,node
387,imgs\dpinst64.exe.png,325279,dpinst64.exe.png,.png,570,exe
388,imgs\DriverInstall.node.png,342645,DriverInstall.node.png,.png,585,node
389,imgs\DriverInstallAPI.js.png,2695,DriverInstallAPI.js.png,.png,51,js
390,imgs\DSETUP.dll.png,57581,DSETUP.dll.png,.png,239,dll
391,imgs\dsetup32.dll.png,177713,dsetup32.dll.png,.png,421,dll
392,imgs\DXSETUP.exe.png,127674,DXSETUP.exe.png,.png,357,exe
393,imgs\dxupdate.cab.png,92332,dxupdate.cab.png,.png,303,cab
394,imgs\eeurestart.exe.png,239521,eeurestart.exe.png,.png,489,exe
395,imgs\el-GR.json.png,8874,el-GR.json.png,.png,94,json
396,imgs\el.pak.png,320917,el.pak.png,.png,566,pak
397,imgs\en-GB.json.png,5116,en-GB.json.png,.png,71,json
398,imgs\en-GB.pak.png,124656,en-GB.pak.png,.png,353,pak
399,imgs\en-US.json.png,4955,en-US.json.png,.png,70,json
400,imgs\en-US.pak.png,120767,en-US.pak.png,.png,347,pak
401,imgs\error.png.png,2618,error.png.png,.png,51,png
402,imgs\es-419.pak.png,125544,es-419.pak.png,.png,354,pak
403,imgs\es-ES.json.png,5595,es-ES.json.png,.png,74,json
404,imgs\es-MX.json.png,5825,es-MX.json.png,.png,76,json
405,imgs\es.pak.png,121198,es.pak.png,.png,348,pak
406,imgs\et.pak.png,96441,et.pak.png,.png,310,pak
407,imgs\EULA.html.png,15903,EULA.html.png,.png,126,html
408,imgs\EULA.txt.png,9326,EULA.txt.png,.png,96,txt
409,imgs\external-page-loader-app.html.png,881,external-page-loader-app.html.png,.png,29,html
410,imgs\external-page-loader-app.js.png,112858,external-page-loader-app.js.png,.png,335,js
411,imgs\fa.pak.png,261930,fa.pak.png,.png,511,pak
412,imgs\favicon.ico.png,1133,favicon.ico.png,.png,33,ico
413,imgs\fb_reaction_angry.svg.png,79052,fb_reaction_angry.svg.png,.png,281,svg
414,imgs\fb_reaction_haha.svg.png,13892,fb_reaction_haha.svg.png,.png,117,svg
415,imgs\fb_reaction_like.svg.png,9826,fb_reaction_like.svg.png,.png,99,svg
416,imgs\fb_reaction_love.svg.png,12403,fb_reaction_love.svg.png,.png,111,svg
417,imgs\fb_reaction_sad.svg.png,14133,fb_reaction_sad.svg.png,.png,118,svg
418,imgs\fb_reaction_wow.svg.png,14358,fb_reaction_wow.svg.png,.png,119,svg
419,imgs\FeatureWhitelist.json.png,994,FeatureWhitelist.json.png,.png,31,json
420,imgs\fi-FI.json.png,5346,fi-FI.json.png,.png,73,json
421,imgs\fi.pak.png,94419,fi.pak.png,.png,307,pak
422,imgs\fil.pak.png,158076,fil.pak.png,.png,397,pak
423,imgs\filternames.cfg.png,7925,filternames.cfg.png,.png,89,cfg
424,imgs\fps_counter_icon16.png.png,536,fps_counter_icon16.png.png,.png,23,png
425,imgs\fr-FR.json.png,6108,fr-FR.json.png,.png,78,json
426,imgs\fr.pak.png,118154,fr.pak.png,.png,343,pak
427,imgs\FrameView SDK License (3Sept2020).docx.png,47515,FrameView SDK License (3Sept2020).docx.png,.png,217,docx
428,imgs\FrameViewKMD.sys.png,11690,FrameViewKMD.sys.png,.png,108,sys
429,imgs\FrameViewSdk.nvi.png,2979,FrameViewSdk.nvi.png,.png,54,nvi
430,imgs\FreqTransfer32.exe.png,1320292,FreqTransfer32.exe.png,.png,1149,exe
431,imgs\FreqTransfer64.exe.png,1526818,FreqTransfer64.exe.png,.png,1235,exe
432,imgs\FunctionalConsent_ar-SA.txt.png,872,FunctionalConsent_ar-SA.txt.png,.png,29,txt
433,imgs\FunctionalConsent_cs-CZ.txt.png,849,FunctionalConsent_cs-CZ.txt.png,.png,29,txt
434,imgs\FunctionalConsent_da-DK.txt.png,702,FunctionalConsent_da-DK.txt.png,.png,26,txt
435,imgs\FunctionalConsent_de-DE.txt.png,780,FunctionalConsent_de-DE.txt.png,.png,27,txt
436,imgs\FunctionalConsent_el-GR.txt.png,1454,FunctionalConsent_el-GR.txt.png,.png,38,txt
437,imgs\FunctionalConsent_en-GB.txt.png,628,FunctionalConsent_en-GB.txt.png,.png,25,txt
438,imgs\FunctionalConsent_en-US.txt.png,628,FunctionalConsent_en-US.txt.png,.png,25,txt
439,imgs\FunctionalConsent_es-ES.txt.png,747,FunctionalConsent_es-ES.txt.png,.png,27,txt
440,imgs\FunctionalConsent_es-MX.txt.png,764,FunctionalConsent_es-MX.txt.png,.png,27,txt
441,imgs\FunctionalConsent_fi-FI.txt.png,705,FunctionalConsent_fi-FI.txt.png,.png,26,txt
442,imgs\FunctionalConsent_fr-FR.txt.png,865,FunctionalConsent_fr-FR.txt.png,.png,29,txt
443,imgs\FunctionalConsent_he-IL.txt.png,889,FunctionalConsent_he-IL.txt.png,.png,29,txt
444,imgs\FunctionalConsent_hu-HU.txt.png,873,FunctionalConsent_hu-HU.txt.png,.png,29,txt
445,imgs\FunctionalConsent_it-IT.txt.png,861,FunctionalConsent_it-IT.txt.png,.png,29,txt
446,imgs\FunctionalConsent_ja-JP.txt.png,1044,FunctionalConsent_ja-JP.txt.png,.png,32,txt
447,imgs\FunctionalConsent_ko-KR.txt.png,916,FunctionalConsent_ko-KR.txt.png,.png,30,txt
448,imgs\FunctionalConsent_nb-NO.txt.png,708,FunctionalConsent_nb-NO.txt.png,.png,26,txt
449,imgs\FunctionalConsent_nl-NL.txt.png,737,FunctionalConsent_nl-NL.txt.png,.png,27,txt
450,imgs\FunctionalConsent_pl-PL.txt.png,779,FunctionalConsent_pl-PL.txt.png,.png,27,txt
451,imgs\FunctionalConsent_pt-BR.txt.png,719,FunctionalConsent_pt-BR.txt.png,.png,26,txt
452,imgs\FunctionalConsent_pt-PT.txt.png,782,FunctionalConsent_pt-PT.txt.png,.png,27,txt
453,imgs\FunctionalConsent_ru-RU.txt.png,1215,FunctionalConsent_ru-RU.txt.png,.png,34,txt
454,imgs\FunctionalConsent_sk-SK.txt.png,861,FunctionalConsent_sk-SK.txt.png,.png,29,txt
455,imgs\FunctionalConsent_sl-SI.txt.png,746,FunctionalConsent_sl-SI.txt.png,.png,27,txt
456,imgs\FunctionalConsent_sv-SE.txt.png,731,FunctionalConsent_sv-SE.txt.png,.png,27,txt
457,imgs\FunctionalConsent_th-TH.txt.png,1539,FunctionalConsent_th-TH.txt.png,.png,39,txt
458,imgs\FunctionalConsent_tr-TR.txt.png,808,FunctionalConsent_tr-TR.txt.png,.png,28,txt
459,imgs\FunctionalConsent_zh-CHS.txt.png,629,FunctionalConsent_zh-CHS.txt.png,.png,25,txt
460,imgs\FunctionalConsent_zh-CHT.txt.png,696,FunctionalConsent_zh-CHT.txt.png,.png,26,txt
461,imgs\FvSDK.h.png,5355,FvSDK.h.png,.png,73,h
462,imgs\FvSDKTestClient.exe.png,37060,FvSDKTestClient.exe.png,.png,192,exe
463,imgs\FvSDKTestClient_Public.exe.png,35102,FvSDKTestClient_Public.exe.png,.png,187,exe
464,imgs\FvSDK_x64.dll.png,48275,FvSDK_x64.dll.png,.png,219,dll
465,imgs\FvSDK_x64.lib.png,120057,FvSDK_x64.lib.png,.png,346,lib
466,imgs\FvSDK_x64.pdb.png,551891,FvSDK_x64.pdb.png,.png,742,pdb
467,imgs\FvSDK_x64UWP.lib.png,120848,FvSDK_x64UWP.lib.png,.png,347,lib
468,imgs\FvSDK_x86.dll.png,37487,FvSDK_x86.dll.png,.png,193,dll
469,imgs\FvSDK_x86.lib.png,110997,FvSDK_x86.lib.png,.png,333,lib
470,imgs\FvSDK_x86.pdb.png,564749,FvSDK_x86.pdb.png,.png,751,pdb
471,imgs\fxtools.cfg.png,158,fxtools.cfg.png,.png,12,cfg
472,imgs\Game-Controller.png.png,996,Game-Controller.png.png,.png,31,png
473,imgs\gamemanager32.dll.png,200329,gamemanager32.dll.png,.png,447,dll
474,imgs\gamemanager64.dll.png,273179,gamemanager64.dll.png,.png,522,dll
475,imgs\GDPR_login_bkgrnd.png.png,116393,GDPR_login_bkgrnd.png.png,.png,341,png
476,imgs\GeForce Experience Permission.exe.png,60601,GeForce Experience Permission.exe.png,.png,246,exe
477,imgs\geforce_128.png.png,23324,geforce_128.png.png,.png,152,png
478,imgs\geforce_16.png.png,718,geforce_16.png.png,.png,26,png
479,imgs\geforce_48.png.png,3713,geforce_48.png.png,.png,60,png
480,imgs\GeneStor.inf.png,2676,GeneStor.inf.png,.png,51,inf
481,imgs\GeneStor.sys.png,89572,GeneStor.sys.png,.png,299,sys
482,imgs\genestor64.cat.png,6848,genestor64.cat.png,.png,82,cat
483,imgs\gfe-badge-alpha.png.png,11198,gfe-badge-alpha.png.png,.png,105,png
484,imgs\GfeSessionControl.dll.png,132543,GfeSessionControl.dll.png,.png,364,dll
485,imgs\GfeXCode.dll.png,952894,GfeXCode.dll.png,.png,976,dll
486,imgs\GfeXCode64.dll.png,1335660,GfeXCode64.dll.png,.png,1155,dll
487,imgs\GFExperience.nvi.png,30359,GFExperience.nvi.png,.png,174,nvi
488,imgs\GFExperience.NvStreamSrv.nvi.png,11085,GFExperience.NvStreamSrv.nvi.png,.png,105,nvi
489,imgs\GFExperienceExt.dll.png,691801,GFExperienceExt.dll.png,.png,831,dll
490,imgs\GFE_Logo_16.png.png,340,GFE_Logo_16.png.png,.png,18,png
491,imgs\gfn-background.jpg.png,110863,gfn-background.jpg.png,.png,332,jpg
492,imgs\GfnProductPlugin.dll.png,1360679,GfnProductPlugin.dll.png,.png,1166,dll
493,imgs\GKCN53WW.exe.png,6430170,GKCN53WW.exe.png,.png,2535,exe
494,imgs\GKCN60WW.exe.png,6493846,GKCN60WW.exe.png,.png,2548,exe
495,imgs\GLCRIcon.dll.png,1003358,GLCRIcon.dll.png,.png,1001,dll
496,imgs\gold.svg.png,817,gold.svg.png,.png,28,svg
497,imgs\gray.svg.png,847,gray.svg.png,.png,29,svg
498,imgs\GRB_1_x86.dll.png,4589315,GRB_1_x86.dll.png,.png,2142,dll
499,imgs\GreenScreen.yaml.png,3184,GreenScreen.yaml.png,.png,56,yaml
500,imgs\GreenScreen.yfx.png,1410,GreenScreen.yfx.png,.png,37,yfx
501,imgs\GreenScreenBG01.jpg.png,281322,GreenScreenBG01.jpg.png,.png,530,jpg
502,imgs\GreenScreenBG02.jpg.png,496899,GreenScreenBG02.jpg.png,.png,704,jpg
503,imgs\GsNvBackend.dll.png,697437,GsNvBackend.dll.png,.png,835,dll
504,imgs\GsProxyPlugin.dll.png,1278135,GsProxyPlugin.dll.png,.png,1130,dll
505,imgs\GsTelemetry.dll.png,785671,GsTelemetry.dll.png,.png,886,dll
506,imgs\gu.pak.png,296690,gu.pak.png,.png,544,pak
507,imgs\HDAudio.nvi.png,3643,HDAudio.nvi.png,.png,60,nvi
