,path,size,file_name,file_ext,dim,file_type
767,imgs\nvd3dumx_cfg.dl_.png,11651729,nvd3dumx_cfg.dl_.png,.png,3413,dl_
768,imgs\nvd3dum_cfg.dl_.png,9706984,nvd3dum_cfg.dl_.png,.png,3115,dl_
769,imgs\nvdebugdump.ex_.png,148966,nvdebugdump.ex_.png,.png,385,ex_
770,imgs\nvdecmftmjpeg.dl_.png,281703,nvdecmftmjpeg.dl_.png,.png,530,dl_
771,imgs\nvdecmftmjpegx.dl_.png,329157,nvdecmftmjpegx.dl_.png,.png,573,dl_
772,imgs\NVDeviceUtility32.dll.png,128213,NVDeviceUtility32.dll.png,.png,358,dll
773,imgs\NVDeviceUtility64.dll.png,158290,NVDeviceUtility64.dll.png,.png,397,dll
774,imgs\nvdevtools.dl_.png,2256691,nvdevtools.dl_.png,.png,1502,dl_
775,imgs\nvdevtoolsr.dl_.png,87635,nvdevtoolsr.dl_.png,.png,296,dl_
776,imgs\nvdispco64.exe.png,866464,nvdispco64.exe.png,.png,930,exe
777,imgs\NVDisplay.Container.exe.png,471459,NVDisplay.Container.exe.png,.png,686,exe
778,imgs\NvDisplayControl.dll.png,382912,NvDisplayControl.dll.png,.png,618,dll
779,imgs\nvdisps.dll.png,7358806,nvdisps.dll.png,.png,2712,dll
780,imgs\nvdispsr.dl_.png,6275896,nvdispsr.dl_.png,.png,2505,dl_
781,imgs\nvdlisrwrapper.exe.png,619979,nvdlisrwrapper.exe.png,.png,787,exe
782,imgs\nvdlist.dl_.png,122869,nvdlist.dl_.png,.png,350,dl_
783,imgs\nvdlistx.dl_.png,137536,nvdlistx.dl_.png,.png,370,dl_
784,imgs\NvDriverUpdateCheck64.dll.png,652177,NvDriverUpdateCheck64.dll.png,.png,807,dll
785,imgs\nvdrsdb.bi_.png,628964,nvdrsdb.bi_.png,.png,793,bi_
786,imgs\nvencmfth264.dl_.png,522336,nvencmfth264.dl_.png,.png,722,dl_
787,imgs\nvencmfth264x.dl_.png,635684,nvencmfth264x.dl_.png,.png,797,dl_
788,imgs\nvencmfthevc.dl_.png,524106,nvencmfthevc.dl_.png,.png,723,dl_
789,imgs\nvencmfthevcx.dl_.png,640896,nvencmfthevcx.dl_.png,.png,800,dl_
790,imgs\nvencodeapi.dl_.png,284174,nvencodeapi.dl_.png,.png,533,dl_
791,imgs\nvencodeapi64.dl_.png,344725,nvencodeapi64.dl_.png,.png,587,dl_
792,imgs\nvfbc.dl_.png,703071,nvfbc.dl_.png,.png,838,dl_
793,imgs\nvfbc64.dl_.png,956323,nvfbc64.dl_.png,.png,977,dl_
794,imgs\NvFBCPlugin.dll.png,633741,NvFBCPlugin.dll.png,.png,796,dll
795,imgs\nvfp64.dll.png,548559,nvfp64.dll.png,.png,740,dll
796,imgs\NvFrapsOpenVR.man.png,3631,NvFrapsOpenVR.man.png,.png,60,man
797,imgs\NVFTVRDLL64.dll.png,11141,NVFTVRDLL64.dll.png,.png,105,dll
798,imgs\nvfvsdksvc_x64.exe.png,194435,nvfvsdksvc_x64.exe.png,.png,440,exe
799,imgs\NvGalleryAPI.js.png,4351,NvGalleryAPI.js.png,.png,65,js
800,imgs\NVGalleryAPINode.node.png,349860,NVGalleryAPINode.node.png,.png,591,node
801,imgs\nvgames.dll.png,8483066,nvgames.dll.png,.png,2912,dll
802,imgs\NvGameShareAPI.js.png,4059,NvGameShareAPI.js.png,.png,63,js
803,imgs\NvGameShareAPINode.node.png,247219,NvGameShareAPINode.node.png,.png,497,node
804,imgs\nvgamesr.dl_.png,6631437,nvgamesr.dl_.png,.png,2575,dl_
805,imgs\NvGameStreamAPI.js.png,3241,NvGameStreamAPI.js.png,.png,56,js
806,imgs\NvGameStreamAPINode.node.png,294257,NvGameStreamAPINode.node.png,.png,542,node
807,imgs\nvgcshare.woff2.png,11198,nvgcshare.woff2.png,.png,105,woff2
808,imgs\NvGfeServiceBridge.dll.png,419279,NvGfeServiceBridge.dll.png,.png,647,dll
809,imgs\nvgwls.exe.png,11522317,nvgwls.exe.png,.png,3394,exe
810,imgs\nvhda.cat.png,10065,nvhda.cat.png,.png,100,cat
811,imgs\nvhda.inf.png,7135,nvhda.inf.png,.png,84,inf
812,imgs\nvhda32v.sys.png,69716,nvhda32v.sys.png,.png,264,sys
813,imgs\nvhda64v.sys.png,88142,nvhda64v.sys.png,.png,296,sys
814,imgs\nvhdap32.dll.png,20285,nvhdap32.dll.png,.png,142,dll
815,imgs\nvhdap64.dll.png,22827,nvhdap64.dll.png,.png,151,dll
816,imgs\NVI2.dll.png,2644059,NVI2.dll.png,.png,1626,dll
817,imgs\NVI2UI.dll.png,829867,NVI2UI.dll.png,.png,910,dll
818,imgs\nviccadvancedcoloridentity.ic_.png,2664,nviccadvancedcoloridentity.ic_.png,.png,51,ic_
819,imgs\NVIDIA GeForce Experience.exe.png,1548972,NVIDIA GeForce Experience.exe.png,.png,1244,exe
820,imgs\NVIDIA GeForce Experience.json.png,583,NVIDIA GeForce Experience.json.png,.png,24,json
821,imgs\NVIDIA Notification Shield.json.png,393,NVIDIA Notification Shield.json.png,.png,19,json
822,imgs\NVIDIA Notification.exe.png,1548920,NVIDIA Notification.exe.png,.png,1244,exe
823,imgs\NVIDIA Notification.json.png,306,NVIDIA Notification.json.png,.png,17,json
824,imgs\NVIDIA Share.exe.png,1548888,NVIDIA Share.exe.png,.png,1244,exe
825,imgs\NVIDIA Share.json.png,327,NVIDIA Share.json.png,.png,18,json
826,imgs\NVIDIA Web Helper.exe.png,13019153,NVIDIA Web Helper.exe.png,.png,3608,exe
827,imgs\nvidia-gf-experience-logo.svg.png,2714,nvidia-gf-experience-logo.svg.png,.png,52,svg
828,imgs\nvidia-smi.ex_.png,376064,nvidia-smi.ex_.png,.png,613,ex_
829,imgs\nvidia-smi.png,279468,nvidia-smi.png,.png,528,imgs\nvidia-smi
830,imgs\NVIDIA.SteamLauncher.exe.png,324017,NVIDIA.SteamLauncher.exe.png,.png,569,exe
831,imgs\NVIDIA.SteamLauncher.ini.png,340,NVIDIA.SteamLauncher.ini.png,.png,18,ini
832,imgs\nView.dll.png,652841,nView.dll.png,.png,807,dll
833,imgs\NView.nvi.png,10470,NView.nvi.png,.png,102,nvi
834,imgs\nView64.dll.png,1052313,nView64.dll.png,.png,1025,dll
835,imgs\NViewExt.dll.png,552860,NViewExt.dll.png,.png,743,dll
836,imgs\nViewH.dll.png,606796,nViewH.dll.png,.png,778,dll
837,imgs\nViewH64.dll.png,1037799,nViewH64.dll.png,.png,1018,dll
838,imgs\nViewMain.exe.png,898890,nViewMain.exe.png,.png,948,exe
839,imgs\nViewMain64.exe.png,1104354,nViewMain64.exe.png,.png,1050,exe
840,imgs\nViewPlugin.dll.png,110669,nViewPlugin.dll.png,.png,332,dll
841,imgs\nViewUIStrings.dll.png,456146,nViewUIStrings.dll.png,.png,675,dll
842,imgs\nvifr.dl_.png,477545,nvifr.dl_.png,.png,691,dl_
843,imgs\nvifr64.dl_.png,669494,nvifr64.dl_.png,.png,818,dl_
844,imgs\nvifropengl32.dl_.png,294223,nvifropengl32.dl_.png,.png,542,dl_
845,imgs\nvifropengl64.dl_.png,352319,nvifropengl64.dl_.png,.png,593,dl_
846,imgs\NvImageConvert32.exe.png,1319270,NvImageConvert32.exe.png,.png,1148,exe
847,imgs\NvImageConvert64.exe.png,1628742,NvImageConvert64.exe.png,.png,1276,exe
848,imgs\nvinfo.pb.png,88037,nvinfo.pb.png,.png,296,pb
849,imgs\nvinject.dll.png,164474,nvinject.dll.png,.png,405,dll
850,imgs\nvinstall.cmd.png,566,nvinstall.cmd.png,.png,23,cmd
851,imgs\NvInstallerUtil.dll.png,2121663,NvInstallerUtil.dll.png,.png,1456,dll
852,imgs\nvlddmkm.sy_.png,31812290,nvlddmkm.sy_.png,.png,5640,sy_
853,imgs\nvldumd.dl_.png,357638,nvldumd.dl_.png,.png,598,dl_
854,imgs\nvldumdx.dl_.png,436740,nvldumdx.dl_.png,.png,660,dl_
855,imgs\nvlicensings.dl_.png,2259995,nvlicensings.dl_.png,.png,1503,dl_
856,imgs\nvlicensingsr.dl_.png,80875,nvlicensingsr.dl_.png,.png,284,dl_
857,imgs\nvlt.cat.png,2628201,nvlt.cat.png,.png,1621,cat
858,imgs\nvlt.inf.png,106567,nvlt.inf.png,.png,326,inf
859,imgs\NvMdnsPlugin.dll.png,1153864,NvMdnsPlugin.dll.png,.png,1074,dll
860,imgs\NvMessageBusBroadcast.dll.png,1544481,NvMessageBusBroadcast.dll.png,.png,1242,dll
861,imgs\NvMessageBusBroadcast.json.png,71,NvMessageBusBroadcast.json.png,.png,8,json
862,imgs\nvmf64.dll.png,476837,nvmf64.dll.png,.png,690,dll
863,imgs\nvml.dll.png,533204,nvml.dll.png,.png,730,dll
864,imgs\nvml_loader.dll.png,145969,nvml_loader.dll.png,.png,382,dll
865,imgs\NvModuleTracker.cat.png,7107,NvModuleTracker.cat.png,.png,84,cat
866,imgs\NvModuleTracker.inf.png,1528,NvModuleTracker.inf.png,.png,39,inf
867,imgs\NvModuleTracker.nvi.png,904,NvModuleTracker.nvi.png,.png,30,nvi
868,imgs\NvModuleTracker.sys.png,28319,NvModuleTracker.sys.png,.png,168,sys
869,imgs\nvngx.dl_.png,257423,nvngx.dl_.png,.png,507,dl_
870,imgs\nvngx_dlisr.dll.png,32317087,nvngx_dlisr.dll.png,.png,5684,dll
871,imgs\nvngx_update.ex_.png,710057,nvngx_update.ex_.png,.png,842,ex_
872,imgs\NvNodeExt.dll.png,644704,NvNodeExt.dll.png,.png,802,dll
873,imgs\nvnodejslauncher.exe.png,312321,nvnodejslauncher.exe.png,.png,558,exe
874,imgs\nvofapi.dl_.png,254758,nvofapi.dl_.png,.png,504,dl_
875,imgs\nvofapi64.dl_.png,305710,nvofapi64.dl_.png,.png,552,dl_
876,imgs\nvoglv32.dl_.png,16802373,nvoglv32.dl_.png,.png,4099,dl_
877,imgs\nvoglv64.dl_.png,21591439,nvoglv64.dl_.png,.png,4646,dl_
878,imgs\nvopencl32.dl_.png,5233998,nvopencl32.dl_.png,.png,2287,dl_
879,imgs\nvopencl64.dl_.png,6090505,nvopencl64.dl_.png,.png,2467,dl_
880,imgs\nvoptix.dl_.png,117571542,nvoptix.dl_.png,.png,10843,dl_
881,imgs\nvpcf.cat.png,6779,nvpcf.cat.png,.png,82,cat
882,imgs\nvpcf.inf.png,1300,nvpcf.inf.png,.png,36,inf
883,imgs\NVPCF.nvi.png,990,NVPCF.nvi.png,.png,31,nvi
884,imgs\nvpcf.sys.png,130055,nvpcf.sys.png,.png,360,sys
885,imgs\nvpciflt.sy_.png,30823,nvpciflt.sy_.png,.png,175,sy_
886,imgs\nvPerfProvider.man.png,2667,nvPerfProvider.man.png,.png,51,man
887,imgs\NvPinPairUi.dll.png,4572520,NvPinPairUi.dll.png,.png,2138,dll
888,imgs\NvPluginAbHub64.dll.png,1920774,NvPluginAbHub64.dll.png,.png,1385,dll
889,imgs\NvPluginAbHubClient32.dll.png,492760,NvPluginAbHubClient32.dll.png,.png,701,dll
890,imgs\NvPluginAbHubClient64.dll.png,695278,NvPluginAbHubClient64.dll.png,.png,833,dll
891,imgs\NvPluginNvapiMonitor.dll.png,255177,NvPluginNvapiMonitor.dll.png,.png,505,dll
892,imgs\NvPluginNvapiMonitor.nvi.png,1761,NvPluginNvapiMonitor.nvi.png,.png,41,nvi
893,imgs\NvPluginWatchdog.dll.png,354309,NvPluginWatchdog.dll.png,.png,595,dll
894,imgs\NvPluginWatchdog.nvi.png,1759,NvPluginWatchdog.nvi.png,.png,41,nvi
895,imgs\NvPortForwardPlugin.dll.png,732404,NvPortForwardPlugin.dll.png,.png,855,dll
896,imgs\NvProfileUpdater64.exe.png,511068,NvProfileUpdater64.exe.png,.png,714,exe
897,imgs\NvProfileUpdaterPlugin.dll.png,1121005,NvProfileUpdaterPlugin.dll.png,.png,1058,dll
898,imgs\NVPrxy32.dll.png,525654,NVPrxy32.dll.png,.png,725,dll
899,imgs\NVPrxy64.dll.png,735999,NVPrxy64.dll.png,.png,857,dll
900,imgs\nvptxjitcompiler32.dl_.png,5111518,nvptxjitcompiler32.dl_.png,.png,2260,dl_
901,imgs\nvptxjitcompiler64.dl_.png,5632792,nvptxjitcompiler64.dl_.png,.png,2373,dl_
902,imgs\NvRemux.dll.png,597582,NvRemux.dll.png,.png,773,dll
903,imgs\NvRemux64.dll.png,728505,NvRemux64.dll.png,.png,853,dll
904,imgs\nvrla.exe.png,395886,nvrla.exe.png,.png,629,exe
905,imgs\NvRtmpStreamer64.dll.png,550977,NvRtmpStreamer64.dll.png,.png,742,dll
906,imgs\nvrtum64.dl_.png,37907830,nvrtum64.dl_.png,.png,6156,dl_
907,imgs\NvSDKAPI.js.png,3953,NvSDKAPI.js.png,.png,62,js
908,imgs\NvSDKAPINode.node.png,1043533,NvSDKAPINode.node.png,.png,1021,node
909,imgs\nvsetup.exe.png,44757,nvsetup.exe.png,.png,211,exe
910,imgs\NvShadowPlayAPI.js.png,10972,NvShadowPlayAPI.js.png,.png,104,js
911,imgs\NvShadowPlayAPINode.node.png,397517,NvShadowPlayAPINode.node.png,.png,630,node
912,imgs\nvShell.dll.png,360874,nvShell.dll.png,.png,600,dll
913,imgs\nvshext.dl_.png,77128,nvshext.dl_.png,.png,277,dl_
914,imgs\NvSHIM.exe.png,742700,NvSHIM.exe.png,.png,861,exe
915,imgs\nvsmartmax.dl_.png,121658,nvsmartmax.dl_.png,.png,348,dl_
916,imgs\nvsmartmax64.dl_.png,124993,nvsmartmax64.dl_.png,.png,353,dl_
917,imgs\nvsmartmaxapp.ex_.png,142701,nvsmartmaxapp.ex_.png,.png,377,ex_
918,imgs\nvsmartmaxapp64.ex_.png,146378,nvsmartmaxapp64.ex_.png,.png,382,ex_
919,imgs\nvspapi.dll.png,740101,nvspapi.dll.png,.png,860,dll
920,imgs\nvspapi64.dll.png,1032824,nvspapi64.dll.png,.png,1016,dll
921,imgs\nvspapix.dll.png,727339,nvspapix.dll.png,.png,852,dll
922,imgs\nvspapix64.dll.png,1025872,nvspapix64.dll.png,.png,1012,dll
923,imgs\nvspcap.dll.png,808133,nvspcap.dll.png,.png,898,dll
924,imgs\nvspcap64.dll.png,1083630,nvspcap64.dll.png,.png,1040,dll
925,imgs\nvsphelper64.exe.png,333961,nvsphelper64.exe.png,.png,577,exe
926,imgs\nvsphelperplugin64.dll.png,382888,nvsphelperplugin64.dll.png,.png,618,dll
927,imgs\nvspscreenshot64.dll.png,520778,nvspscreenshot64.dll.png,.png,721,dll
928,imgs\nvsteamsupport.dll.png,672336,nvsteamsupport.dll.png,.png,819,dll
929,imgs\NvStreamBase.dll.png,285383,NvStreamBase.dll.png,.png,534,dll
930,imgs\NvStreamControl.dll.png,893369,NvStreamControl.dll.png,.png,945,dll
931,imgs\nvstreamer.exe.png,2164627,nvstreamer.exe.png,.png,1471,exe
932,imgs\NvStreamSrvExt.dll.png,493016,NvStreamSrvExt.dll.png,.png,702,dll
933,imgs\NvStreamUserAgentPlugin.dll.png,2480032,NvStreamUserAgentPlugin.dll.png,.png,1574,dll
934,imgs\nvsvc64.dl_.png,1229473,nvsvc64.dl_.png,.png,1108,dl_
935,imgs\nvsvcr.dl_.png,610288,nvsvcr.dl_.png,.png,781,dl_
936,imgs\nvsvs.dll.png,2855322,nvsvs.dll.png,.png,1689,dll
937,imgs\nvsvsr.dl_.png,648582,nvsvsr.dl_.png,.png,805,dl_
938,imgs\nvswcfilter.cat.png,7231,nvswcfilter.cat.png,.png,85,cat
939,imgs\NVSWCFilter.inf.png,1832,NVSWCFilter.inf.png,.png,42,inf
940,imgs\NVSWCFilter32.sys.png,24547,NVSWCFilter32.sys.png,.png,156,sys
941,imgs\NVSWCFilter64.sys.png,26374,NVSWCFilter64.sys.png,.png,162,sys
942,imgs\NvTelemetry.nvi.png,1938,NvTelemetry.nvi.png,.png,44,nvi
943,imgs\NvTelemetry64.dll.png,2670492,NvTelemetry64.dll.png,.png,1634,dll
944,imgs\NvTelemetryAPI32.dll.png,298890,NvTelemetryAPI32.dll.png,.png,546,dll
945,imgs\NvTelemetryAPI64.dll.png,380872,NvTelemetryAPI64.dll.png,.png,617,dll
946,imgs\NvTelemetryBridge32.dll.png,264099,NvTelemetryBridge32.dll.png,.png,513,dll
947,imgs\NvTelemetryBridge64.dll.png,343054,NvTelemetryBridge64.dll.png,.png,585,dll
948,imgs\NvTelemetryExt.dll.png,461262,NvTelemetryExt.dll.png,.png,679,dll
949,imgs\NvTmRep.exe.png,709014,NvTmRep.exe.png,.png,842,exe
950,imgs\nvtopps.db3.png,4035,nvtopps.db3.png,.png,63,db3
951,imgs\nvui.dl_.png,3084772,nvui.dl_.png,.png,1756,dl_
952,imgs\nvuir.dl_.png,810327,nvuir.dl_.png,.png,900,dl_
953,imgs\NvUtil.node.png,272008,NvUtil.node.png,.png,521,node
954,imgs\nvvad.cat.png,6870,nvvad.cat.png,.png,82,cat
955,imgs\nvvad.inf.png,2992,nvvad.inf.png,.png,54,inf
956,imgs\nvvad.nvi.png,3107,nvvad.nvi.png,.png,55,nvi
957,imgs\nvvad32v.sys.png,39463,nvvad32v.sys.png,.png,198,sys
958,imgs\nvvad64v.sys.png,44271,nvvad64v.sys.png,.png,210,sys
959,imgs\nvvhci.cat.png,6894,nvvhci.cat.png,.png,83,cat
960,imgs\nvvhci.inf.png,1073,nvvhci.inf.png,.png,32,inf
961,imgs\nvvhci.nvi.png,906,nvvhci.nvi.png,.png,30,nvi
962,imgs\nvvhci.sys.png,38002,nvvhci.sys.png,.png,194,sys
963,imgs\nvvitvs.dll.png,5017826,nvvitvs.dll.png,.png,2240,dll
964,imgs\nvvitvsr.dl_.png,2909630,nvvitvsr.dl_.png,.png,1705,dl_
965,imgs\nvwdmcpl.dll.png,270430,nvwdmcpl.dll.png,.png,520,dll
966,imgs\nvwdmcpl.exe.png,1574777,nvwdmcpl.exe.png,.png,1254,exe
967,imgs\nvwgf2um.dl_.png,15623634,nvwgf2um.dl_.png,.png,3952,dl_
968,imgs\nvwgf2umx.dl_.png,25172543,nvwgf2umx.dl_.png,.png,5017,dl_
969,imgs\nvwgf2umx_cfg.dl_.png,25463986,nvwgf2umx_cfg.dl_.png,.png,5046,dl_
970,imgs\nvwgf2um_cfg.dl_.png,15892918,nvwgf2um_cfg.dl_.png,.png,3986,dl_
971,imgs\nvWmi.mof.png,27612,nvWmi.mof.png,.png,166,mof
972,imgs\nvWmi64.exe.png,2081304,nvWmi64.exe.png,.png,1442,exe
973,imgs\nvwss.dll.png,7872682,nvwss.dll.png,.png,2805,dll
974,imgs\nvwssr.dl_.png,6009259,nvwssr.dl_.png,.png,2451,dl_
975,imgs\nvxdapix.dl_.png,4150913,nvxdapix.dl_.png,.png,2037,dl_
976,imgs\nvxdbat.dl_.png,774919,nvxdbat.dl_.png,.png,880,dl_
977,imgs\NvXDCore.dll.png,1025035,NvXDCore.dll.png,.png,1012,dll
978,imgs\nvxdplcy.dl_.png,879286,nvxdplcy.dl_.png,.png,937,dl_
979,imgs\nvxdsyncplugin.dll.png,968730,nvxdsyncplugin.dll.png,.png,984,dll
980,imgs\nwiz.exe.png,382739,nwiz.exe.png,.png,618,exe
981,imgs\NxCooking.dll.png,220777,NxCooking.dll.png,.png,469,dll
982,imgs\OEMAppProfiles.msi.png,548286,OEMAppProfiles.msi.png,.png,740,msi
983,imgs\OldFilm.yaml.png,3524,OldFilm.yaml.png,.png,59,yaml
984,imgs\OldFilm.yfx.png,1750,OldFilm.yfx.png,.png,41,yfx
985,imgs\opencl32.dl_.png,514998,opencl32.dl_.png,.png,717,dl_
986,imgs\opencl64.dl_.png,615980,opencl64.dl_.png,.png,784,dl_
987,imgs\opengl32sw.dll.png,10545255,opengl32sw.dll.png,.png,3247,dll
988,imgs\open_in_new.svg.png,352,open_in_new.svg.png,.png,18,svg
989,imgs\OptimusUpdate.nvi.png,4480,OptimusUpdate.nvi.png,.png,66,nvi
990,imgs\OptimusUpdateExt.dll.png,500936,OptimusUpdateExt.dll.png,.png,707,dll
991,imgs\origin-logo.png.png,1874,origin-logo.png.png,.png,43,png
992,imgs\OSC.nvi.png,2127,OSC.nvi.png,.png,46,nvi
993,imgs\OSCExt.dll.png,455507,OSCExt.dll.png,.png,674,dll
994,imgs\osc_img_appicon_24x24.png.png,498,osc_img_appicon_24x24.png.png,.png,22,png
995,imgs\osc_img_appicon_64x64.png.png,2230,osc_img_appicon_64x64.png.png,.png,47,png
996,imgs\OverClocking.dll.png,870879,OverClocking.dll.png,.png,933,dll
997,imgs\OverClocking.json.png,222,OverClocking.json.png,.png,14,json
998,imgs\OverClockingNvc.json.png,222,OverClockingNvc.json.png,.png,14,json
999,imgs\overlay_bg.png.png,178,overlay_bg.png.png,.png,13,png
1000,imgs\PairAggregatorPlugin.dll.png,176966,PairAggregatorPlugin.dll.png,.png,420,dll
1001,imgs\PassThruPairPlugin.dll.png,494994,PassThruPairPlugin.dll.png,.png,703,dll
1002,imgs\PerfStatisticsLogger.dll.png,1324054,PerfStatisticsLogger.dll.png,.png,1150,dll
1003,imgs\perfstats_preview.png.png,200,perfstats_preview.png.png,.png,14,png
1004,imgs\perf_mixer.svg.png,357,perf_mixer.svg.png,.png,18,svg
1005,imgs\PhysX.nvi.png,9285,PhysX.nvi.png,.png,96,nvi
1006,imgs\PhysX3GpuCHECKED_x86.dll.png,203019,PhysX3GpuCHECKED_x86.dll.png,.png,450,dll
1007,imgs\PhysX3Gpu_x64.dll.png,4541711,PhysX3Gpu_x64.dll.png,.png,2131,dll
1008,imgs\PhysX3Gpu_x86.dll.png,4251548,PhysX3Gpu_x86.dll.png,.png,2061,dll
1009,imgs\PhysXCooking.dll.png,210463,PhysXCooking.dll.png,.png,458,dll
1010,imgs\PhysXCooking64.dll.png,261162,PhysXCooking64.dll.png,.png,511,dll
1011,imgs\PhysXCore.dll.png,2051882,PhysXCore.dll.png,.png,1432,dll
1012,imgs\PhysXCore64.dll.png,2663363,PhysXCore64.dll.png,.png,1631,dll
1013,imgs\PhysXDevice.dll.png,147112,PhysXDevice.dll.png,.png,383,dll
1014,imgs\PhysXDevice64.dll.png,257722,PhysXDevice64.dll.png,.png,507,dll
1015,imgs\PhysxExt.dll.png,1007999,PhysxExt.dll.png,.png,1003,dll
1016,imgs\PhysXLoader.dll.png,35977,PhysXLoader.dll.png,.png,189,dll
1017,imgs\PhysXLoader64.dll.png,40260,PhysXLoader64.dll.png,.png,200,dll
1018,imgs\PhysXUpdateLoader.dll.png,47307,PhysXUpdateLoader.dll.png,.png,217,dll
1019,imgs\PhysXUpdateLoader64.dll.png,53880,PhysXUpdateLoader64.dll.png,.png,232,dll
